epochs,MAE,MRSTFT
76,0.018085718,0.088896065
77,0.079886995,0.670808554
78,0.06937608,0.225034468
79,0.015226143,0.115276162
80,0.11778986,0.72982914
81,0.157269,0.506403103
82,0.04045943,0.16078845
83,0.008501628,0.057578367
84,0.079531826,0.609649029
85,0.008767835,0.055204386
86,0.08448838,0.341566537
87,0.074246235,0.263663005
88,0.024411973,0.209019931
89,0.07623762,0.495491251
90,0.023134476,0.162809636
91,0.08530127,0.751887515
92,0.016243577,0.070633519
93,0.2061855,0.647312179
94,0.051007554,0.19509843
95,0.06696162,0.236729316
96,0.15805393,0.724220917
97,0.047659647,0.179963866
98,0.05796341,0.459481556
99,0.00868846,0.060504094
100,0.0695288,0.677982405
101,0.03619932,0.242271107
102,0.044472177,0.199597279
103,0.08415484,0.284364205
104,0.049588833,0.142409962
105,0.049033295,0.458428137
106,0.008383951,0.058091664
107,0.04076417,0.370029032
108,0.09947709,0.318445314
109,0.11411868,0.819332771
110,0.035621338,0.116233084
111,0.10075463,0.591407128
112,0.066287436,0.436006002
113,0.021815531,0.097696573
114,0.04627948,0.196058665
115,0.078476146,0.292604916
116,0.14258969,0.476652976
117,0.06425072,0.352121148
118,0.13192114,1.354806237
119,0.08271373,0.509831358
120,0.03505549,0.294435252
121,0.021067314,0.136760667
122,0.17527047,0.54577814
123,0.032868605,0.138491603
124,0.031407826,0.242520027
125,0.001615397,0.00652326
126,0.0943177,0.334944423
127,0.1034526,0.764156502
128,0.112944216,1.099051982
129,0.08740069,0.342128642
130,0.010405695,0.059326299
131,0.069866866,0.234858565
132,0.06987136,0.558598824
133,0.021908488,0.083374778
134,0.04122288,0.195882535
135,0.024662815,0.221415598
136,0.050479956,0.172812331
137,0.11008402,0.714415751
138,0.06663731,0.26822111
139,0.07033681,0.502738878
140,0.08659214,0.60653089
141,0.04739416,0.309404632
142,0.11179002,0.460259359
143,0.008261889,0.041980422
144,0.025587264,0.114577143
145,0.046597898,0.431735503
146,0.028847296,0.267638407
147,0.21916859,0.717625029
148,0.018766994,0.110516245
149,0.03435075,0.128778793
150,0.04734071,0.221960559
151,0.002389354,0.022895025
152,0.0857159,0.830696598
153,0.03154428,0.142664514
154,0.07237482,0.645455886
155,0.055160027,0.370875403
156,0.057747334,0.495019402
157,0.03436496,0.124642465
158,0.11656978,0.573310085
159,0.009103367,0.084680633
160,0.047258243,0.205659971
161,0.13221492,0.455428801
162,0.02044793,0.115547372
163,0.001832128,0.010324307
164,0.01788982,0.134033079
165,0.05214186,0.285384804
166,0.21935421,1.714498743
167,0.07208437,0.172568247
168,0.07705942,0.261666346
169,0.038201794,0.125507646
170,0.0593576,0.548768859
171,0.05065249,0.228896664
172,0.033964958,0.146547008
173,0.07289857,0.48534748
174,0.07598838,0.314903822
175,0.012441586,0.055015247
176,0.034590997,0.154925233
177,0.19122437,1.657914013
178,0.0867233,0.601192728
179,0.08560667,0.341781991
180,0.28759634,0.973217964
181,0.030605556,0.208059175
182,0.03842768,0.23310977
183,0.021852216,0.09851802
184,0.06732343,0.253220892
185,0.025746861,0.096899217
186,0.05322776,0.197341776
187,0.16113727,1.414840974
188,0.0653341,0.41666963
189,0.1476996,1.253375046
190,0.024401322,0.083827402
191,0.07749221,0.220217986
192,0.015025621,0.055689191
193,0.021745438,0.228610327
194,0.07854862,0.721844774
195,0.03551488,0.110785662
196,0.06577311,0.421264496
197,0.037147716,0.136981554
198,0.047360253,0.423859514
199,0.025308548,0.101329492
200,0.05613399,0.335740838
201,0.12889473,0.82417801
202,0.14436936,0.466032431
203,0.06127058,0.378506264
204,0.051950105,0.422250245
205,0.028024178,0.099097582
206,0.014394794,0.067663745
207,0.21156794,1.230649352
208,0.002843004,0.02577034
209,0.0662883,0.241544314
210,0.001001504,0.006470719
211,0.042893093,0.349482846
212,0.07241213,0.316770826
213,0.038541943,0.197704724
214,0.05574957,0.230334753
215,0.06375881,0.250339391
216,0.009119118,0.046996976
217,0.010084606,0.086604346
218,0.112290785,0.382152457
219,0.08554475,0.344461981
220,0.19189982,1.297654942
221,0.10095635,0.36242149
222,0.057636235,0.39076395
223,0.13087057,1.122278772
224,0.019886268,0.166999187
225,0.02327806,0.163950776
226,0.018327171,0.119421424
227,0.026718792,0.196062045
228,0.02754129,0.212904455
229,0.07969864,0.326538164
230,0.14562161,1.165113226
231,0.053887334,0.344970154
232,0.09461842,0.418099359
233,0.006214053,0.01869688
234,0.14610046,1.186192282
235,0.056050137,0.203102237
236,0.046273764,0.399803322
237,0.032361023,0.133748339
238,0.0678118,0.256608391
239,0.059157945,0.187442057
240,0.04990303,0.38505712
241,0.04188867,0.222451882
242,0.082119286,0.269619916
243,0.07034907,0.365894936
244,0.013200032,0.060880305
245,0.001910768,0.011286022
246,0.014088174,0.051211215
247,0.031410687,0.139544025
248,0.06321408,0.296404459
249,0.07950504,0.488996979
250,0.040524393,0.335324017
251,0.1072522,0.866182961
252,0.08112914,0.320156131
253,0.06942618,0.628750596
254,0.004882581,0.051037065
255,0.08405174,0.284360822
256,0.1099142,1.027862199
257,0.06577607,0.252577821
258,0.015493296,0.085051624
259,0.23119625,1.896657705
260,0.00125593,0.006299648
261,0.006730984,0.060580471
262,0.02049416,0.148631806
263,0.06461461,0.237374904
264,0.052759096,0.475622278
265,0.027164962,0.2645665
266,0.10091517,0.891681597
267,0.087437555,0.791079354
268,0.038923316,0.254791498
269,0.08005433,0.573675528
270,0.04924345,0.376581887
271,0.06158144,0.342187658
272,0.06361107,0.210097462
273,0.069243744,0.269029174
274,0.05450778,0.145853866
275,0.020119864,0.111196156
276,0.06747368,0.311989646
277,0.05783888,0.409369631
278,0.03666398,0.125926392
279,0.024045546,0.098965097
280,0.031903215,0.120322839
281,0.001473846,0.011245285
282,0.089732945,0.904264808
283,0.043849163,0.283533901
284,0.027724795,0.121516309
285,0.011245731,0.039664641
286,0.04405857,0.216116341
287,0.002265595,0.0138758
288,0.10897508,1.001004428
289,0.010426666,0.080845497
290,0.32115254,2.821969405
291,0.18677618,0.631624065
292,0.001183564,0.009112848
293,0.001720287,0.014922577
294,0.11290609,0.277454074
295,0.053473145,0.181922631
296,0.03318568,0.259241631
297,0.002453453,0.022061161
298,0.05664987,0.53527366
299,0.06170092,0.21640054
300,0.068188325,0.353778534
301,0.067867026,0.20832547
302,0.0913811,0.621680416
303,0.020268412,0.108120629
304,0.00051112,0.002669778
305,0.08234644,0.362482827
306,0.08274973,0.353735426
307,0.16130778,0.451785438
308,0.1406135,0.439423706
309,0.149998,1.268618099
310,0.019605435,0.204002405
311,0.015510175,0.150099649
312,0.020025367,0.185411351
313,0.08856443,0.713324983
314,0.098258935,0.332584284
315,0.09683202,0.613537665
316,0.13204892,0.451561891
317,0.124222614,0.671981357
318,0.19556545,1.444100976
319,0.03954349,0.294461336
320,0.10277769,0.706415966
321,0.016272696,0.143197428
322,0.024437249,0.080371832
323,0.028936861,0.296608465
324,0.03602956,0.126044824
325,0.1015615,0.780708931
326,0.036499895,0.223810602
327,0.050168537,0.197734667
328,0.045366433,0.279464988
329,0.08759599,0.240593281
330,0.07387156,0.60486386
331,0.089642495,0.421762392
332,0.1838334,1.215092883
333,0.024506936,0.180404019
334,0.017885199,0.115863231
335,0.058221173,0.344854748
336,0.048560333,0.16902486
337,0.079460226,0.391827993
338,0.013123772,0.049575903
339,0.04320201,0.228550844
340,0.14576787,1.177180544
341,0.060658075,0.176825345
342,0.030401327,0.210822171
343,0.002063536,0.008780473
344,0.105255514,0.407876048
345,0.06349141,0.450251933
346,0.008418267,0.035521268
347,0.17822996,1.734924123
348,0.00138285,0.007660501
349,0.20240822,1.216287963
350,0.002413546,0.015278834
351,0.105999075,1.085483529
352,0.024225784,0.078982069
353,0.13315915,1.168104455
354,0.0918633,0.878933158
355,0.08920452,0.986894622
356,0.031292576,0.202195143
357,0.12567304,0.718214437
358,0.055476308,0.405012123
359,0.019815205,0.096732025
360,0.022118542,0.084768661
361,0.019000014,0.135356747
362,0.048237965,0.472789586
363,0.03425023,0.112169365
364,0.097907916,0.812647458
365,0.09437617,0.888428815
366,0.07851491,0.284758564
367,0.027176032,0.135734966
368,0.00210274,0.008141926
369,0.10519686,0.321894357
370,0.069104835,0.333977308
371,0.13629013,1.293035172
372,0.014236903,0.126316965
373,0.033319,0.203831126
374,0.08642337,0.685350358
375,0.11777148,0.310439747
376,0.016710956,0.071325721
377,0.009367047,0.059789231
378,0.10746521,0.609910935
379,0.06177838,0.532454763
380,0.16903782,1.528683633
381,0.08897314,0.604381025
382,0.106439546,0.314038083
383,0.008728938,0.032098792
384,0.010031786,0.042059515
385,0.049515538,0.200664751
386,0.08368595,0.678117193
387,0.022371544,0.193487421
388,0.061891183,0.492265742
389,0.023855632,0.156555546
390,0.016476775,0.068455199
391,0.024470834,0.092263613
392,0.011868974,0.070716598
393,0.011370311,0.052038504
394,0.077242255,0.72153046
395,0.22931315,0.483553246
396,0.114929944,0.787526175
397,0.016940868,0.08495602
398,0.026909903,0.111633165
399,0.045633275,0.193427863
400,0.07233186,0.285104841
401,0.001186994,0.008438296
402,0.16634846,1.476225257
403,0.001364161,0.015618512
404,0.003565504,0.011769624
405,0.07133315,0.227155592
406,0.009769128,0.059200034
407,0.14115113,0.43158292
408,0.002847459,0.025168725
409,0.051386774,0.204969812
410,0.07878696,0.263371117
411,0.114025,0.977462232
412,0.12553458,0.588609457
413,0.033870813,0.222867709
414,0.056101665,0.200544063
415,0.001828868,0.012700016
416,0.019637952,0.111185018
417,0.19155505,1.455417596
418,0.03098986,0.106376288
419,0.08969165,0.412602019
420,0.07393097,0.341104383
421,0.020519085,0.10021717
422,0.05233337,0.285089387
423,0.023791214,0.147202976
424,0.087740086,0.929707125
425,0.07148577,0.52145084
426,0.006770948,0.030834029
427,0.06654409,0.569571394
428,0.06883786,0.266626744
429,0.07636413,0.302810151
430,0.012425118,0.055848275
431,0.061657567,0.209995111
432,0.021076975,0.116004621
433,0.036426265,0.324614847
434,0.11695888,1.003070854
435,0.009879538,0.048746194
436,0.03156034,0.146690791
437,0.021209762,0.151037984
438,0.009628922,0.068886947
439,0.102163345,0.899803448
440,0.25765747,1.957396165
441,0.037741695,0.111739461
442,0.07137821,0.2826223
443,0.029687436,0.299698975
444,0.16280603,1.398877874
445,0.023221692,0.16472924
446,0.004756708,0.016709051
447,0.067061864,0.338291787
448,0.1518962,1.595095262
449,0.004602499,0.022964081
450,0.115823224,0.80362533
451,0.059805885,0.370644379
452,0.04495152,0.255062938
453,0.20113693,2.218383446
454,0.018083159,0.090342593
455,0.09248476,0.742151592
456,0.040821407,0.422482092
457,0.027907854,0.139704431
458,0.12142891,1.201199189
459,0.10963931,0.555766426
460,0.13091575,1.046684012
461,0.09733499,0.644286234
462,0.039256137,0.119233546
463,0.026576595,0.119310422
464,0.05008875,0.18065579
465,0.002493225,0.01482528
466,0.1684262,0.493607514
467,0.047353383,0.257699909
468,0.003742979,0.015771259
469,0.05720562,0.300245846
470,0.046884663,0.118926201
471,0.091729864,0.301694497
472,0.0887855,0.337720808
473,0.05147516,0.259131236
474,0.07430532,0.716346737
475,0.03556531,0.275036024
476,0.001667431,0.012252231
477,0.04603068,0.2296825
478,0.008785629,0.037819858
479,0.002686685,0.019640615
480,0.046879377,0.37501443
481,0.10660968,0.31864588
482,0.014935466,0.168306941
483,0.014184129,0.082432921
484,0.16871126,0.462096922
485,0.10217031,0.337600756
486,0.018554127,0.086460656
487,0.15846512,1.002662614
488,0.011206811,0.088948132
489,0.03023691,0.095070887
490,0.1753179,1.202908546
491,0.08189212,0.558976557
492,0.030049844,0.165121628
493,0.107764415,0.791816637
494,0.012071496,0.132551013
495,0.102006026,0.302919451
496,0.027042607,0.252317645
497,0.006912285,0.038038774
498,0.26352608,2.261608034
499,0.028867185,0.150265771
500,0.033760052,0.119480873
501,0.09205946,0.398322448
502,0.094568774,0.335158389
503,0.015895301,0.059549771
504,0.0642136,0.33717528
505,0.042829588,0.150021622
506,0.029580088,0.24211942
507,0.013355176,0.079184995
508,0.075268924,0.282063022
509,0.029273773,0.129581363
510,0.055128653,0.385197613
511,0.029332612,0.134448298
512,0.000220982,0.00111553
513,0.10595455,0.383142948
514,0.054230053,0.26464634
515,0.17397684,1.148074023
516,0.03745097,0.142014641
517,0.02674681,0.186253672
518,0.053366646,0.172831198
519,0.14382671,1.220994212
520,0.11454834,0.496647846
521,0.027799496,0.086097228
522,0.015022718,0.070367425
523,0.00610158,0.050462924
524,0.005744575,0.024210156
525,0.041171547,0.126761133
526,0.024593683,0.129479155
527,0.04994968,0.17754812
528,0.13532628,1.085018821
529,0.070193276,0.559851553
530,0.012586903,0.097818429
531,0.076279834,0.302047953
532,0.033418305,0.134548646
533,0.09046248,0.868282586
534,0.054129913,0.28597521
535,0.035611875,0.205077006
536,0.032624513,0.231037818
537,0.014596123,0.08882959
538,0.041320007,0.215892877
539,0.022740426,0.088680355
540,0.060673557,0.23569637
541,0.044496417,0.410607662
542,0.08616266,0.683719054
543,0.011379823,0.030127538
544,0.08380868,0.77724456
545,0.034240242,0.272777518
546,0.034919847,0.147486789
547,0.08322896,0.570863415
548,0.0253935,0.098878432
549,0.018252864,0.130092008
550,0.0624965,0.451532055
551,0.046848208,0.279696502
552,0.01921967,0.147009991
553,0.026561076,0.09068705
554,0.009666255,0.030470717
555,0.016528208,0.085809032
556,0.060925305,0.252191059
557,0.007066202,0.054053653
558,0.11572143,0.918580495
559,0.123633645,0.827694215
560,0.03325222,0.278669164
561,0.05526337,0.192979185
562,0.026553981,0.112007917
563,0.032535344,0.276695969
564,0.001917623,0.010423618
565,0.03276166,0.073476651
566,0.049277928,0.213473788
567,0.005730884,0.027207103
568,0.049604096,0.264092226
569,0.028571466,0.085758289
570,0.042645518,0.282585993
571,0.06479436,0.653348606
572,0.039159086,0.241217438
573,0.050478894,0.207210468
574,0.11502532,0.452428833
575,0.037244134,0.154594125
576,0.018285412,0.190526445
577,0.02863452,0.155227687
578,0.16503607,0.563150004
579,0.017216101,0.079947642
580,0.14822389,1.350704134
581,0.30236205,2.143416286
582,0.0744085,0.318141475
583,0.12390651,0.507876456
584,0.12074973,1.002538078
585,0.060816612,0.397947179
586,0.08085347,0.358439218
587,0.11702011,0.753570557
588,0.025318421,0.091613353
589,0.090641156,0.648742288
590,0.07001488,0.196830846
591,0.06337615,0.255436745
592,0.002226255,0.019058109
593,0.001688913,0.006198531
594,0.00469079,0.021478692
595,0.08086787,0.353703501
596,0.019449135,0.158948228
597,0.1590242,1.471199475
598,0.044716544,0.167374358
599,0.10533482,0.26266725
600,0.084896095,0.220389027
601,0.030631794,0.306060649
602,0.011668779,0.076362688
603,0.014061093,0.068639183
604,0.07106043,0.617281161
605,0.036982328,0.327411015
606,0.06447804,0.33343216
607,0.008731795,0.046470918
608,0.03442704,0.125145017
609,0.015892517,0.145752403
610,0.0445177,0.18044604
611,0.036229037,0.130557714
612,0.07861726,0.236791672
613,0.0793363,0.33085395
614,0.085655764,0.310669601
615,0.022125475,0.117028398
616,0.05332675,0.194424553
617,0.25521138,2.108425498
618,0.040182065,0.308041282
619,0.054778267,0.203443205
620,0.10841224,0.885498583
621,0.007372668,0.029614985
622,0.0983584,0.874757677
623,0.084652685,0.247180603
624,0.12288829,0.652754687
625,0.003446179,0.013437666
626,0.07843881,0.546194922
627,0.074641556,0.562661454
628,0.012677447,0.043035564
629,0.11377405,1.184093051
630,0.03768083,0.182468612
631,0.058913816,0.198649915
632,0.19346352,1.438910045
633,0.08036419,0.561887473
634,0.043970797,0.152375037
635,0.072131775,0.391812339
636,0.025058983,0.187082325
637,0.15582037,0.465683203
638,0.0348292,0.310345458
639,0.08385119,0.264948338
640,0.013846882,0.049713615
641,0.07270584,0.255900877
642,0.018825188,0.116621965
643,0.10778636,0.50996352
644,0.010469645,0.084623384
645,0.028558454,0.178672942
646,0.22273317,1.884149447
647,0.0412592,0.248633292
648,0.036501523,0.142583694
649,0.15314615,1.002814971
650,0.055626832,0.488536559
651,0.06409918,0.198948605
652,0.010179854,0.079892587
653,0.010564445,0.07710201
654,0.004330252,0.020423627
655,0.03500341,0.131586765
656,0.047163997,0.187615555
657,0.015733244,0.094631636
658,0.038052984,0.169116955
659,0.003006096,0.02875271
660,0.04596575,0.291965786
661,0.2849184,1.256963134
662,0.06768793,0.566368125
663,0.03792421,0.143244842
664,0.002857635,0.009527821
665,0.009774607,0.094615613
666,0.004084714,0.011906115
667,0.014564904,0.090909754
668,0.024019375,0.226221969
669,0.12939122,0.733813196
670,0.001567566,0.008312618
671,0.0282753,0.222758157
672,0.13288248,0.4425162
673,0.047785666,0.321916338
674,0.084581785,0.316325396
675,0.036591634,0.30978352
676,0.013725817,0.051985358
677,0.039664477,0.222178167
678,0.039499998,0.19385476
679,0.11960488,0.829098493
680,0.14763084,0.449974358
681,0.004802848,0.04715653
682,0.08804096,0.402726024
683,0.03692617,0.322833544
684,0.09966717,0.290330496
685,0.001184014,0.007272856
686,0.15998745,1.097980678
687,0.12379182,0.589851554
688,0.0546003,0.281512788
689,0.16965264,1.572639465
690,0.15922078,1.213843115
691,0.011185288,0.048876
692,0.053051814,0.217847912
693,0.044372804,0.366495043
694,0.07273641,0.232417759
695,0.025576277,0.103802857
696,0.02087736,0.144166566
697,0.004782844,0.025171539
698,0.007165654,0.066493718
699,0.17047784,1.179066747
700,0.011012411,0.098076063
701,0.03656503,0.295219246
702,0.021874882,0.149575831
703,0.015877314,0.143334761
704,0.035780057,0.244197996
705,0.038006887,0.213670742
706,0.018931368,0.12326635
707,0.068405256,0.232380608
708,0.002473015,0.012921876
709,0.1017424,0.253184676
710,0.1788958,1.303769365
711,0.04595988,0.168152271
712,0.050518665,0.268198321
713,0.06581511,0.500646798
714,0.003073165,0.020834386
715,0.050081845,0.143243715
716,0.22004713,1.828486964
717,0.005120506,0.015271708
718,0.11597657,0.97842475
719,0.056405798,0.255582273
720,0.017031133,0.063797742
721,0.049969926,0.195937434
722,0.000841273,0.007446314
723,0.033210382,0.147774937
724,0.03388408,0.127216634
725,0.20532426,0.6789473
726,0.009905875,0.083610384
727,0.054710057,0.466339465
728,0.052992985,0.329528863
729,0.023005191,0.123169815
730,0.16138262,1.23999621
731,0.24256332,2.556070536
732,0.04709323,0.442875892
733,0.023304204,0.1074267
734,0.027467934,0.126589674
735,0.12666258,1.148107819
736,0.01194822,0.059917274
737,0.04233165,0.399231041
738,0.019998401,0.155616226
739,0.10996039,0.434151728
740,0.065407805,0.254555861
741,0.094556555,0.277214084
742,0.030063968,0.209516076
743,0.016937062,0.072203629
744,0.00595091,0.057434754
745,0.0472604,0.196300799
746,0.069975786,0.289498927
747,0.009247146,0.074291513
748,0.013287619,0.125247179
749,0.07598487,0.632563807
750,0.0607947,0.210856954
751,0.16640273,1.600898229
752,0.024196666,0.101215042
753,0.008469301,0.04463911
754,0.021348124,0.109510428
755,0.004897973,0.045450384
756,0.004759715,0.015734384
757,0.024598496,0.078666415
758,0.04419981,0.214028522
759,0.012187395,0.048767763
760,0.062079016,0.372824352
761,0.053971987,0.502902474
762,0.075788654,0.316550359
763,0.18242033,0.526902504
764,0.06502011,0.476626413
765,0.07397464,0.366046537
766,0.036048807,0.303320574
767,0.07529251,0.402301673
768,0.10999299,0.758223362
769,0.083990455,0.455747787
770,0.01850692,0.105929346
771,0.098574154,0.734358333
772,0.031943772,0.32185553
773,0.027686143,0.120540914
774,0.028788628,0.113941764
775,0.013397798,0.081422513
776,0.08386295,0.520183872
777,0.02129058,0.119222919
778,0.001253006,0.013443353
779,0.010914035,0.047203368
780,0.006296539,0.048206625
781,0.12418161,0.778616853
782,0.06301128,0.20440175
783,0.08439276,0.315207329
784,0.042031217,0.363525698
785,0.024224764,0.109029361
786,0.091580264,0.551695481
787,0.027479518,0.184602224
788,0.03746962,0.272646116
789,0.04774587,0.421606943
790,0.003098091,0.010734893
791,0.050533634,0.427293401
792,0.0192806,0.129761528
793,0.22688273,1.888715923
794,0.04818763,0.389079338
795,0.031735085,0.159262201
796,0.02015508,0.082596343
797,0.13329723,1.170953393
798,0.22499746,1.113438882
799,0.004629362,0.024257343
800,0.062149454,0.243030002
801,0.101207815,0.550912593
802,0.037478577,0.139974401
803,0.006296291,0.055932807
804,0.047846634,0.194962557
805,0.029275548,0.112965485
806,0.028808024,0.172085615
807,0.040232252,0.337786229
808,0.061312325,0.454105157
809,0.18199305,0.973370574
810,0.04837735,0.242147272
811,0.019736806,0.079102193
812,0.01018504,0.049049825
813,0.005508213,0.026427992
814,0.022098055,0.141963376
815,0.10620431,0.692613527
816,0.028777976,0.117815305
817,0.027407654,0.122107181
818,0.068711445,0.347251192
819,0.028294027,0.20365948
820,0.02757588,0.227152552
821,0.08927272,0.47375166
822,0.060145263,0.423882429
823,0.06497775,0.299954686
824,0.062055584,0.485255338
825,0.031141914,0.13131742
826,0.09055216,0.346301246
827,0.08628485,0.826376174
828,0.18184355,0.575900003
829,0.02193478,0.075434022
830,0.091182664,0.541449912
831,0.11396351,0.55036258
832,0.029813647,0.101928956
833,0.10936366,0.437215399
834,0.13350406,0.589682683
835,0.068226025,0.635909479
836,0.041301023,0.178079731
837,0.07355245,0.226705734
838,0.03260547,0.146068848
839,0.028519237,0.106000794
840,0.035145517,0.285174863
841,0.10939575,0.529031772
842,0.14685759,0.756115265
843,0.080975786,0.691750403
844,0.0549392,0.193464255
845,0.00144155,0.010387591
846,0.002351447,0.021884515
847,0.15127651,1.124980606
848,0.004000802,0.028795841
849,0.044075202,0.164764011
850,0.08786655,0.638741296
851,0.079237856,0.256327456
852,0.02980641,0.175860068
853,0.072484724,0.220003782
854,0.17331302,1.147093855
855,0.087016225,0.916592326
856,0.019162387,0.120215012
857,0.052721426,0.201078584
858,0.051031142,0.309848573
859,0.04482116,0.165235166
860,0.030312885,0.193306386
861,0.026982788,0.150479074
862,0.05448104,0.174114855
863,0.08067372,0.833614595
864,0.038365733,0.157139029
865,0.017976724,0.078673308
866,0.114824004,0.902856804
867,0.004499567,0.024157408
868,0.002077003,0.009109572
869,0.036636274,0.241933327
870,0.008354553,0.076941614
871,0.0135488,0.127701895
872,0.013664724,0.102016054
873,0.02407257,0.124447964
874,0.052191038,0.158182265
875,0.13186489,0.589150861
876,0.040909465,0.189350039
877,0.15593904,0.60020864
878,0.056912493,0.244264139
879,0.08133202,0.3800232
880,0.001493764,0.007586809
881,0.094992965,0.2754055
882,0.080227695,0.434884291
883,0.024938658,0.087120096
884,0.026819725,0.161553469
885,0.30555037,0.921222024
886,0.037860595,0.301499927
887,0.11613772,0.428469881
888,0.087666884,0.335360851
889,0.0555842,0.23101547
890,0.048682056,0.180791428
891,0.059289645,0.262861902
892,0.09797672,0.67035583
893,0.08542846,0.536631767
894,0.29518306,1.757341087
895,0.040346622,0.299838457
896,0.012374491,0.039344167
897,0.061661888,0.253542818
898,0.13817059,0.943307176
899,0.063695125,0.216310136
900,0.07841234,0.242183866
901,0.02776543,0.277508402
902,0.18194257,0.537352502
903,0.054066803,0.170387831
904,0.15712887,1.137907594
905,0.0720242,0.610713899
906,0.042536154,0.174617615
907,0.015812522,0.086767876
908,0.10451118,0.815327223
909,0.07669837,0.708162893
910,0.0806253,0.290984906
911,0.14778753,1.176459558
912,0.07484508,0.442972023
913,0.063859835,0.286071155
914,0.00088794,0.005671381
915,0.001502294,0.007062728
916,0.07382088,0.641037378
917,0.071249425,0.488137245
918,0.05259631,0.409334335
919,0.02688683,0.113921132
920,0.027771886,0.149063589
921,0.1329237,1.060974509
922,0.054381803,0.382724695
923,0.052461654,0.167173023
924,0.03687762,0.162425444
925,0.009436433,0.031297826
926,0.053467173,0.378838919
927,0.02334702,0.162110163
928,0.029460631,0.182490159
929,0.015920363,0.153088094
930,0.004379696,0.021086238
931,0.045485985,0.168075904
932,0.046496525,0.296620514
933,0.0624533,0.576889068
934,0.2543903,1.351547077
935,0.011884391,0.042835659
936,0.07227212,0.494386815
937,0.019755859,0.10365174
938,0.021040145,0.106360435
939,0.06438792,0.485970523
940,0.07332036,0.548099827
941,0.044803005,0.31998135
942,0.03761098,0.284725778
943,0.03252613,0.21705896
944,0.021675635,0.10158162
945,0.030932117,0.199447885
946,0.07419284,0.326089691
947,0.06428437,0.283307265
948,0.006158921,0.036253785
949,0.027731972,0.097052081
950,0.05979105,0.340109825
951,0.01368721,0.046452567
952,0.00199365,0.018813549
953,0.13184425,0.843398295
954,0.0773915,0.610865217
955,0.045090027,0.380755493
956,0.029098297,0.183339603
957,0.017078567,0.083830554
958,0.13206238,0.775411732
959,0.043002907,0.159348123
960,0.1593418,0.533999037
961,0.12335466,0.447851159
962,0.00120094,0.005760179
963,0.02618039,0.192483395
964,0.02274739,0.13590752
965,0.002519143,0.014501692
966,0.09687579,0.810877353
967,0.08730763,0.768688627
968,0.027367156,0.102087369
969,0.034293722,0.263644045
970,0.03561868,0.155792043
971,0.12355608,0.35829087
972,0.007154733,0.060598658
973,0.12325986,0.988356538
974,0.0581176,0.419983637
975,0.05852279,0.26560263
976,0.04018299,0.271524386
977,0.19754565,0.693963148
978,0.04166462,0.239763407
979,0.02458971,0.176108409
980,0.030836262,0.124454847
981,0.008136935,0.039377554
982,0.019954043,0.084159618
983,0.021177117,0.172094662
984,0.04476745,0.163719613
985,0.118112855,0.883204643
986,0.005921888,0.054929145
987,0.0837822,0.334973916
988,0.001207725,0.008189155
989,0.28229395,1.400639206
990,0.12594606,0.477608543
991,0.1272038,1.084838338
992,0.114453904,1.053070091
993,0.12509175,1.056052409
994,0.11314039,0.441991676
995,0.10204151,0.9051513
996,0.120879404,0.998204932
997,0.1485796,0.490815692
